"HolderAddress","Unique Tokens","Quantity","PendingBalanceUpdate"
"0xe4f14360e315025d686c1f9f0a8ba253b86b1e77","1","10","No"
"0x2b4382f0b0e1f3f2fb3e67ed9eac1872d1c239c5","1","10","No"
"0xdf141c065de75bf3f051a63f7e402aae63afa342","1","10","No"
"0x1c829a9a62c9c8d102a4cdc4eaa3d2ec531b325c","1","10","No"
"0xa1a973a38ccc99058fe95da398ac3efad8acb203","1","10","No"
"0x4834614c3993e059a5f70a2d48a4ea90d30e7c13","1","10","No"
"0xa771913259839e9cd0ecfec1701247d32c99df33","1","10","No"
"0x42ec89330cdd2398b2aa32fa5ba3b6ff0a8bab57","1","10","No"
"0x2cf41f874f4b60d8792ae16e5e343ede2f574353","1","10","No"
"0xe6a57651b2e3f38f176c75e977ede51d4ddf6629","1","10","No"
"0x4d2e6ff3fefb7863ba821c8c0fb671a3eaa38cfd","1","10","No"
"0xdd147ff6b673c0cedc589e0b3374fad2d29984f5","1","10","No"
"0x3e853ad59a33c23ecb31c06f9746633da6747b81","1","10","No"
"0x60fecd067c16a85bf8b6da11e47dc7ce9f0437d9","1","10","No"
"0xbb6a0fbe1f1d4d7d3df73efa4dc2888f6dce1736","1","10","No"
"0x57638bd80cfcfdf172fa1d2d67260bc253096b7e","1","10","No"
"0x409c8c9ea976ed4914f2e47618f74c5c53d9ce47","1","10","No"
"0x246c7e0b7ead450848de51d2b54473c72ba1e3b2","1","10","No"
"0xd04a0581a7c9f6332ddc247af0995682bd98e4e9","1","10","No"
"0xa101064ebf57549e47e955c746744342bdf613b5","1","10","No"
"0x59ca8afa16eeab752fc5fef6614ef2c2df993424","1","10","No"
"0x6604f64ef39394f0d947ceb9b1f9697f0a5f199b","1","10","No"
"0x8413f65e93d31f52706c301bcc86e0727fd7c025","1","10","No"
"0xfb868ddd0a223c6a565eca6a150cf31802dd8515","1","10","No"
"0xabcd831eed69fe025aeee88a6a8770ef30303161","1","10","No"
"0x4ad6380c039d201627e3589681a0871906f03c20","1","10","No"
